reps,gt_mean_ns,gt_std_ns,gt_min_ns,gt_max_ns,gt_per_iter_ns,gt_tick_min_ns,gt_tick_mode_ns,gt_tick_gcd_ns,clk_mean_cycles,clk_std_cycles,clk_min_cycles,clk_max_cycles,clk_per_iter_cycles,clk_per_iter_ns_at_GHz,clk_tick_min_cycles
0,0.0,0.0,0,0,nan,32,32,32,5.0,0.0,5,5,nan,nan,7
1,0.0,0.0,0,0,0.0,32,32,32,7.0,0.0,7,7,7.0,4.166666666666667,7
2,0.0,0.0,0,0,0.0,32,32,32,10.0,0.0,10,10,5.0,2.9761904761904763,7
3,32.0,0.0,32,32,10.666666666666666,32,32,32,14.0,0.0,14,14,4.666666666666667,2.777777777777778,7
4,0.0,0.0,0,0,0.0,32,32,32,18.0,0.0,18,18,4.5,2.6785714285714284,7
5,0.0,0.0,0,0,0.0,32,32,32,22.0,0.0,22,22,4.4,2.619047619047619,7
6,32.0,0.0,32,32,5.333333333333333,32,32,32,26.0,0.0,26,26,4.333333333333333,2.579365079365079,7
7,32.0,0.0,32,32,4.571428571428571,32,32,32,30.0,0.0,30,30,4.285714285714286,2.5510204081632653,7
8,32.0,0.0,32,32,4.0,32,32,32,34.0,0.0,34,34,4.25,2.5297619047619047,7
9,32.0,0.0,32,32,3.5555555555555554,32,32,32,38.0,0.0,38,38,4.222222222222222,2.5132275132275135,7
10,0.0,0.0,0,0,0.0,32,32,32,42.0,0.0,42,42,4.2,2.5,7
11,32.0,0.0,32,32,2.909090909090909,32,32,32,46.0,0.0,46,46,4.181818181818182,2.489177489177489,7
12,32.0,0.0,32,32,2.6666666666666665,32,32,32,50.0,0.0,50,50,4.166666666666667,2.4801587301587302,7
13,32.0,0.0,32,32,2.4615384615384617,32,32,32,54.0,0.0,54,54,4.153846153846154,2.4725274725274726,7
14,32.0,0.0,32,32,2.2857142857142856,32,32,32,58.0,0.0,58,58,4.142857142857143,2.4659863945578233,7
15,64.0,0.0,64,64,4.266666666666667,32,32,32,62.0,0.0,62,62,4.133333333333334,2.4603174603174605,7
16,32.0,0.0,32,32,2.0,32,32,32,66.0,0.0,66,66,4.125,2.455357142857143,7
17,32.0,0.0,32,32,1.8823529411764706,32,32,32,70.0,0.0,70,70,4.117647058823529,2.4509803921568625,7
18,32.0,0.0,32,32,1.7777777777777777,32,32,32,74.0,0.0,74,74,4.111111111111111,2.447089947089947,7
19,64.0,0.0,64,64,3.3684210526315788,32,32,32,78.0,0.0,78,78,4.105263157894737,2.4436090225563913,7
20,64.0,0.0,64,64,3.2,32,32,32,82.0,0.0,82,82,4.1,2.4404761904761902,7
21,32.0,0.0,32,32,1.5238095238095237,32,32,32,86.0,0.0,86,86,4.095238095238095,2.437641723356009,7
22,64.0,0.0,64,64,2.909090909090909,32,32,32,90.0,0.0,90,90,4.090909090909091,2.435064935064935,7
23,64.0,0.0,64,64,2.782608695652174,32,32,32,94.0,0.0,94,94,4.086956521739131,2.4327122153209113,7
24,64.0,0.0,64,64,2.6666666666666665,32,32,32,98.0,0.0,98,98,4.083333333333333,2.4305555555555554,7
25,64.0,0.0,64,64,2.56,32,32,32,102.0,0.0,102,102,4.08,2.4285714285714284,7
26,64.0,0.0,64,64,2.4615384615384617,32,32,32,106.0,0.0,106,106,4.076923076923077,2.4267399267399266,7
27,64.0,0.0,64,64,2.3703703703703702,32,32,32,110.0,0.0,110,110,4.074074074074074,2.4250440917107587,7
28,64.0,0.0,64,64,2.2857142857142856,32,32,32,114.0,0.0,114,114,4.071428571428571,2.4234693877551017,7
29,96.0,0.0,96,96,3.310344827586207,32,32,32,118.0,0.0,118,118,4.068965517241379,2.4220032840722494,7
30,64.0,0.0,64,64,2.1333333333333333,32,32,32,122.0,0.0,122,122,4.066666666666666,2.4206349206349205,7
31,64.0,0.0,64,64,2.064516129032258,32,32,32,126.0,0.0,126,126,4.064516129032258,2.4193548387096775,7
32,96.0,0.0,96,96,3.0,32,32,32,130.0,0.0,130,130,4.0625,2.418154761904762,7
33,64.0,0.0,64,64,1.9393939393939394,32,32,32,134.0,0.0,134,134,4.0606060606060606,2.417027417027417,7
34,64.0,0.0,64,64,1.8823529411764706,32,32,32,138.0,0.0,138,138,4.0588235294117645,2.4159663865546217,7
35,64.0,0.0,64,64,1.8285714285714285,32,32,32,142.0,0.0,142,142,4.057142857142857,2.4149659863945576,7
36,96.0,0.0,96,96,2.6666666666666665,32,32,32,146.0,0.0,146,146,4.055555555555555,2.4140211640211637,7
37,64.0,0.0,64,64,1.7297297297297298,32,32,32,150.0,0.0,150,150,4.054054054054054,2.4131274131274134,7
38,96.0,0.0,96,96,2.526315789473684,32,32,32,154.0,0.0,154,154,4.052631578947368,2.4122807017543857,7
39,96.0,0.0,96,96,2.4615384615384617,32,32,32,158.0,0.0,158,158,4.051282051282051,2.4114774114774113,7
40,64.0,0.0,64,64,1.6,32,32,32,162.0,0.0,162,162,4.05,2.4107142857142856,7
41,96.0,0.0,96,96,2.341463414634146,32,32,32,166.0,0.0,166,166,4.048780487804878,2.4099883855981417,7
42,96.0,0.0,96,96,2.2857142857142856,32,32,32,170.0,0.0,170,170,4.0476190476190474,2.4092970521541948,7
43,96.0,0.0,96,96,2.2325581395348837,32,32,32,174.0,0.0,174,174,4.046511627906977,2.4086378737541527,7
44,96.0,0.0,96,96,2.1818181818181817,32,32,32,178.0,0.0,178,178,4.045454545454546,2.4080086580086584,7
45,96.0,0.0,96,96,2.1333333333333333,32,32,32,182.0,0.0,182,182,4.044444444444444,2.4074074074074074,7
46,128.0,0.0,128,128,2.782608695652174,32,32,32,186.0,0.0,186,186,4.043478260869565,2.406832298136646,7
47,96.0,0.0,96,96,2.0425531914893615,32,32,32,190.0,0.0,190,190,4.042553191489362,2.4062816616008105,7
48,96.0,0.0,96,96,2.0,32,32,32,194.0,0.0,194,194,4.041666666666667,2.4057539682539684,7
49,128.0,0.0,128,128,2.6122448979591835,32,32,32,198.0,0.0,198,198,4.040816326530612,2.4052478134110786,7
50,128.0,0.0,128,128,2.56,32,32,32,202.0,0.0,202,202,4.04,2.4047619047619047,7
51,128.0,0.0,128,128,2.5098039215686274,32,32,32,206.0,0.0,206,206,4.03921568627451,2.404295051353875,7
52,128.0,0.0,128,128,2.4615384615384617,32,32,32,210.0,0.0,210,210,4.038461538461538,2.4038461538461537,7
53,96.0,0.0,96,96,1.8113207547169812,32,32,32,214.0,0.0,214,214,4.037735849056604,2.4034141958670263,7
54,128.0,0.0,128,128,2.3703703703703702,32,32,32,218.0,0.0,218,218,4.037037037037037,2.4029982363315696,7
55,128.0,0.0,128,128,2.327272727272727,32,32,32,222.0,0.0,222,222,4.036363636363636,2.4025974025974026,7
56,128.0,0.0,128,128,2.2857142857142856,32,32,32,226.0,0.0,226,226,4.035714285714286,2.4022108843537415,7
57,160.0,0.0,160,160,2.807017543859649,32,32,32,230.0,0.0,230,230,4.035087719298246,2.401837928153718,7
58,128.0,0.0,128,128,2.206896551724138,32,32,32,234.0,0.0,234,234,4.0344827586206895,2.401477832512315,7
59,128.0,0.0,128,128,2.169491525423729,32,32,32,238.0,0.0,238,238,4.033898305084746,2.401129943502825,7
60,160.0,0.0,160,160,2.6666666666666665,32,32,32,242.0,0.0,242,242,4.033333333333333,2.4007936507936507,7
61,128.0,0.0,128,128,2.098360655737705,32,32,32,246.0,0.0,246,246,4.032786885245901,2.4004683840749412,7
62,160.0,0.0,160,160,2.5806451612903225,32,32,32,250.0,0.0,250,250,4.032258064516129,2.400153609831029,7
63,128.0,0.0,128,128,2.0317460317460316,32,32,32,254.0,0.0,254,254,4.031746031746032,2.399848828420257,7
64,160.0,0.0,160,160,2.5,32,32,32,258.0,0.0,258,258,4.03125,2.3995535714285716,7
65,160.0,0.0,160,160,2.4615384615384617,32,32,32,262.0,0.0,262,262,4.030769230769231,2.399267399267399,7
66,160.0,0.0,160,160,2.4242424242424243,32,32,32,266.0,0.0,266,266,4.03030303030303,2.398989898989899,7
67,160.0,0.0,160,160,2.388059701492537,32,32,32,270.0,0.0,270,270,4.029850746268656,2.3987206823027716,7
68,128.0,0.0,128,128,1.8823529411764706,32,32,32,274.0,0.0,274,274,4.029411764705882,2.3984593837535013,7
69,160.0,0.0,160,160,2.318840579710145,32,32,32,278.0,0.0,278,278,4.028985507246377,2.3982056590752245,7
70,160.0,0.0,160,160,2.2857142857142856,32,32,32,282.0,0.0,282,282,4.0285714285714285,2.3979591836734695,7
71,160.0,0.0,160,160,2.2535211267605635,32,32,32,286.0,0.0,286,286,4.028169014084507,2.397719651240778,7
72,192.0,0.0,192,192,2.6666666666666665,32,32,32,290.0,0.0,290,290,4.027777777777778,2.3974867724867726,7
73,192.0,0.0,192,192,2.6301369863013697,32,32,32,294.0,0.0,294,294,4.027397260273973,2.397260273972603,7
74,192.0,0.0,192,192,2.5945945945945947,32,32,32,298.0,0.0,298,298,4.027027027027027,2.397039897039897,7
75,160.0,0.0,160,160,2.1333333333333333,32,32,32,302.0,0.0,302,302,4.026666666666666,2.3968253968253967,7
76,192.0,0.0,192,192,2.526315789473684,32,32,32,306.0,0.0,306,306,4.026315789473684,2.3966165413533833,7
77,160.0,0.0,160,160,2.0779220779220777,32,32,32,310.0,0.0,310,310,4.025974025974026,2.396413110698825,7
78,160.0,0.0,160,160,2.051282051282051,32,32,32,314.0,0.0,314,314,4.0256410256410255,2.396214896214896,7
79,192.0,0.0,192,192,2.430379746835443,32,32,32,318.0,0.0,318,318,4.025316455696203,2.396021699819168,7
80,192.0,0.0,192,192,2.4,32,32,32,322.0,0.0,322,322,4.025,2.3958333333333335,7
81,192.0,0.0,192,192,2.3703703703703702,32,32,32,326.0,0.0,326,326,4.0246913580246915,2.39564961787184,7
82,192.0,0.0,192,192,2.341463414634146,32,32,32,330.0,0.0,330,330,4.024390243902439,2.3954703832752613,7
83,192.0,0.0,192,192,2.3132530120481927,32,32,32,334.0,0.0,334,334,4.024096385542169,2.3952954675846243,7
84,224.0,0.0,224,224,2.6666666666666665,32,32,32,338.0,0.0,338,338,4.023809523809524,2.395124716553288,7
85,224.0,0.0,224,224,2.635294117647059,32,32,32,342.0,0.0,342,342,4.023529411764706,2.3949579831932772,7
86,192.0,0.0,192,192,2.2325581395348837,32,32,32,346.0,0.0,346,346,4.023255813953488,2.394795127353267,7
87,192.0,0.0,192,192,2.206896551724138,32,32,32,350.0,0.0,350,350,4.022988505747127,2.3946360153256707,7
88,224.0,0.0,224,224,2.5454545454545454,32,32,32,354.0,0.0,354,354,4.0227272727272725,2.394480519480519,7
89,192.0,0.0,192,192,2.157303370786517,32,32,32,358.0,0.0,358,358,4.022471910112359,2.3943285179240235,7
90,224.0,0.0,224,224,2.488888888888889,32,32,32,362.0,0.0,362,362,4.022222222222222,2.394179894179894,7
91,224.0,0.0,224,224,2.4615384615384617,32,32,32,366.0,0.0,366,366,4.021978021978022,2.3940345368916796,7
92,192.0,0.0,192,192,2.0869565217391304,32,32,32,370.0,0.0,370,370,4.021739130434782,2.393892339544513,7
93,224.0,0.0,224,224,2.4086021505376345,32,32,32,374.0,0.0,374,374,4.021505376344086,2.393753200204813,7
94,224.0,0.0,224,224,2.382978723404255,32,32,32,378.0,0.0,378,378,4.0212765957446805,2.3936170212765955,7
95,256.0,0.0,256,256,2.694736842105263,32,32,32,382.0,0.0,382,382,4.021052631578947,2.393483709273183,7
96,224.0,0.0,224,224,2.3333333333333335,32,32,32,386.0,0.0,386,386,4.020833333333333,2.3933531746031744,7
97,224.0,0.0,224,224,2.3092783505154637,32,32,32,390.0,0.0,390,390,4.020618556701031,2.393225331369661,7
98,256.0,0.0,256,256,2.6122448979591835,32,32,32,394.0,0.0,394,394,4.020408163265306,2.39310009718173,7
99,224.0,0.0,224,224,2.2626262626262625,32,32,32,398.0,0.0,398,398,4.02020202020202,2.392977392977393,7
100,256.0,0.0,256,256,2.56,32,32,32,402.0,0.0,402,402,4.02,2.392857142857143,7
101,256.0,0.0,256,256,2.5346534653465347,32,32,32,406.0,0.0,406,406,4.01980198019802,2.392739273927393,7
102,256.0,0.0,256,256,2.5098039215686274,32,32,32,410.0,0.0,410,410,4.019607843137255,2.392623716153128,7
103,256.0,0.0,256,256,2.4854368932038833,32,32,32,414.0,0.0,414,414,4.019417475728155,2.39251040221914,7
104,224.0,0.0,224,224,2.1538461538461537,32,32,32,418.0,0.0,418,418,4.019230769230769,2.3923992673992673,7
105,256.0,0.0,256,256,2.4380952380952383,32,32,32,422.0,0.0,422,422,4.019047619047619,2.3922902494331066,7
106,256.0,0.0,256,256,2.4150943396226414,32,32,32,426.0,0.0,426,426,4.018867924528302,2.3921832884097034,7
107,256.0,0.0,256,256,2.392523364485981,32,32,32,430.0,0.0,430,430,4.018691588785047,2.392078326657766,7
108,256.0,0.0,256,256,2.3703703703703702,32,32,32,434.0,0.0,434,434,4.018518518518518,2.391975308641975,7
109,256.0,0.0,256,256,2.3486238532110093,32,32,32,438.0,0.0,438,438,4.018348623853211,2.3918741808650066,7
110,288.0,0.0,288,288,2.618181818181818,32,32,32,442.0,0.0,442,442,4.0181818181818185,2.391774891774892,7
111,256.0,0.0,256,256,2.3063063063063063,32,32,32,446.0,0.0,446,446,4.018018018018018,2.3916773916773915,7
112,256.0,0.0,256,256,2.2857142857142856,32,32,32,450.0,0.0,450,450,4.017857142857143,2.3915816326530615,7
113,256.0,0.0,256,256,2.265486725663717,32,32,32,454.0,0.0,454,454,4.017699115044247,2.3914875684787185,7
114,256.0,0.0,256,256,2.245614035087719,32,32,32,458.0,0.0,458,458,4.017543859649122,2.391395154553049,7
115,256.0,0.0,256,256,2.226086956521739,32,32,32,462.0,0.0,462,462,4.017391304347826,2.391304347826087,7
116,288.0,0.0,288,288,2.4827586206896552,32,32,32,466.0,0.0,466,466,4.017241379310345,2.391215106732348,7
117,288.0,0.0,288,288,2.4615384615384617,32,32,32,470.0,0.0,470,470,4.017094017094017,2.391127391127391,7
118,288.0,0.0,288,288,2.440677966101695,32,32,32,474.0,0.0,474,474,4.016949152542373,2.391041162227603,7
119,288.0,0.0,288,288,2.4201680672268906,32,32,32,478.0,0.0,478,478,4.016806722689076,2.3909563825530213,7
120,288.0,0.0,288,288,2.4,32,32,32,482.0,0.0,482,482,4.016666666666667,2.390873015873016,7
121,288.0,0.0,288,288,2.3801652892561984,32,32,32,486.0,0.0,486,486,4.016528925619835,2.3907910271546635,7
122,288.0,0.0,288,288,2.360655737704918,32,32,32,490.0,0.0,490,490,4.016393442622951,2.390710382513661,7
123,288.0,0.0,288,288,2.341463414634146,32,32,32,494.0,0.0,494,494,4.016260162601626,2.390631049167635,7
124,320.0,0.0,320,320,2.5806451612903225,32,32,32,498.0,0.0,498,498,4.016129032258065,2.3905529953917055,7
125,288.0,0.0,288,288,2.304,32,32,32,502.0,0.0,502,502,4.016,2.3904761904761904,7
126,288.0,0.0,288,288,2.2857142857142856,32,32,32,506.0,0.0,506,506,4.015873015873016,2.390400604686319,7
127,320.0,0.0,320,320,2.5196850393700787,32,32,32,510.0,0.0,510,510,4.015748031496063,2.390326209223847,7
128,320.0,0.0,320,320,2.5,32,32,32,514.0,0.0,514,514,4.015625,2.3902529761904763,7
129,320.0,0.0,320,320,2.4806201550387597,32,32,32,518.0,0.0,518,518,4.015503875968992,2.3901808785529717,7
130,320.0,0.0,320,320,2.4615384615384617,32,32,32,522.0,0.0,522,522,4.015384615384615,2.39010989010989,7
131,320.0,0.0,320,320,2.4427480916030535,32,32,32,526.0,0.0,526,526,4.015267175572519,2.3900399854598326,7
132,320.0,0.0,320,320,2.4242424242424243,32,32,32,530.0,0.0,530,530,4.015151515151516,2.38997113997114,7
133,352.0,0.0,352,352,2.6466165413533833,32,32,32,534.0,0.0,534,534,4.015037593984962,2.3899033297529537,7
134,320.0,0.0,320,320,2.388059701492537,32,32,32,538.0,0.0,538,538,4.014925373134329,2.3898365316275765,7
135,320.0,0.0,320,320,2.3703703703703702,32,32,32,542.0,0.0,542,542,4.014814814814815,2.3897707231040566,7
136,320.0,0.0,320,320,2.3529411764705883,32,32,32,546.0,0.0,546,546,4.014705882352941,2.389705882352941,7
137,320.0,0.0,320,320,2.335766423357664,32,32,32,550.0,0.0,550,550,4.014598540145985,2.389641988182134,7
138,320.0,0.0,320,320,2.318840579710145,32,32,32,554.0,0.0,554,554,4.0144927536231885,2.3895790200138025,7
139,320.0,0.0,320,320,2.302158273381295,32,32,32,558.0,0.0,558,558,4.014388489208633,2.3895169578622815,7
140,352.0,0.0,352,352,2.5142857142857142,32,32,32,562.0,0.0,562,562,4.014285714285714,2.389455782312925,7
141,320.0,0.0,320,320,2.269503546099291,32,32,32,566.0,0.0,566,566,4.01418439716312,2.3893954745018573,7
142,352.0,0.0,352,352,2.4788732394366195,32,32,32,570.0,0.0,570,570,4.014084507042254,2.3893360160965798,7
143,352.0,0.0,352,352,2.4615384615384617,32,32,32,574.0,0.0,574,574,4.013986013986014,2.3892773892773893,7
144,352.0,0.0,352,352,2.4444444444444446,32,32,32,578.0,0.0,578,578,4.013888888888889,2.3892195767195767,7
145,352.0,0.0,352,352,2.4275862068965517,32,32,32,582.0,0.0,582,582,4.0137931034482754,2.3891625615763545,7
146,320.0,0.0,320,320,2.191780821917808,32,32,32,586.0,0.0,586,586,4.013698630136986,2.3891063274624917,7
147,352.0,0.0,352,352,2.3945578231292517,32,32,32,590.0,0.0,590,590,4.01360544217687,2.389050858438613,7
148,352.0,0.0,352,352,2.3783783783783785,32,32,32,594.0,0.0,594,594,4.013513513513513,2.3889961389961387,7
149,352.0,0.0,352,352,2.3624161073825505,32,32,32,598.0,0.0,598,598,4.0134228187919465,2.3889421540428253,7
150,352.0,0.0,352,352,2.3466666666666667,32,32,32,602.0,0.0,602,602,4.013333333333334,2.388888888888889,7
151,352.0,0.0,352,352,2.3311258278145695,32,32,32,606.0,0.0,606,606,4.013245033112582,2.38883632923368,7
152,384.0,0.0,384,384,2.526315789473684,32,32,32,610.0,0.0,610,610,4.0131578947368425,2.3887844611528823,7
153,352.0,0.0,352,352,2.3006535947712417,32,32,32,614.0,0.0,614,614,4.0130718954248366,2.3887332710862124,7
154,384.0,0.0,384,384,2.4935064935064934,32,32,32,618.0,0.0,618,618,4.012987012987013,2.388682745825603,7
155,384.0,0.0,384,384,2.47741935483871,32,32,32,622.0,0.0,622,622,4.012903225806451,2.38863287250384,7
156,384.0,0.0,384,384,2.4615384615384617,32,32,32,626.0,0.0,626,626,4.012820512820513,2.3885836385836385,7
157,384.0,0.0,384,384,2.445859872611465,32,32,32,630.0,0.0,630,630,4.012738853503185,2.388535031847134,7
158,384.0,0.0,384,384,2.430379746835443,32,32,32,634.0,0.0,634,634,4.012658227848101,2.3884870403857748,7
159,384.0,0.0,384,384,2.4150943396226414,32,32,32,638.0,0.0,638,638,4.012578616352202,2.388439652590596,7
160,384.0,0.0,384,384,2.4,32,32,32,642.0,0.0,642,642,4.0125,2.388392857142857,7
161,384.0,0.0,384,384,2.3850931677018634,32,32,32,646.0,0.0,646,646,4.012422360248447,2.3883466430050277,7
162,416.0,0.0,416,416,2.567901234567901,32,32,32,650.0,0.0,650,650,4.012345679012346,2.3883009994121105,7
163,416.0,0.0,416,416,2.5521472392638036,32,32,32,654.0,0.0,654,654,4.012269938650307,2.3882559158632777,7
164,416.0,0.0,416,416,2.5365853658536586,32,32,32,658.0,0.0,658,658,4.012195121951219,2.3882113821138207,7
165,384.0,0.0,384,384,2.327272727272727,32,32,32,662.0,0.0,662,662,4.012121212121212,2.3881673881673877,7
166,416.0,0.0,416,416,2.5060240963855422,32,32,32,666.0,0.0,666,666,4.0120481927710845,2.388123924268503,7
167,416.0,0.0,416,416,2.4910179640718564,32,32,32,670.0,0.0,670,670,4.0119760479041915,2.388080980895352,7
168,416.0,0.0,416,416,2.4761904761904763,32,32,32,674.0,0.0,674,674,4.011904761904762,2.3880385487528346,7
169,416.0,0.0,416,416,2.4615384615384617,32,32,32,678.0,0.0,678,678,4.011834319526627,2.3879966187658495,7
170,384.0,0.0,384,384,2.2588235294117647,32,32,32,682.0,0.0,682,682,4.011764705882353,2.387955182072829,7
171,384.0,0.0,384,384,2.245614035087719,32,32,32,686.0,0.0,686,686,4.011695906432749,2.3879142300194935,7
172,416.0,0.0,416,416,2.4186046511627906,32,32,32,690.0,0.0,690,690,4.011627906976744,2.387873754152824,7
