reps,gt_mean_ns,gt_std_ns,gt_min_ns,gt_max_ns,gt_per_iter_ns,gt_tick_min_ns,gt_tick_mode_ns,gt_tick_gcd_ns,clk_mean_cycles,clk_std_cycles,clk_min_cycles,clk_max_cycles,clk_per_iter_cycles,clk_per_iter_ns_at_GHz,clk_tick_min_cycles
173,416.0,0.0,416,416,2.4046242774566475,32,32,32,694.0,0.0,694,694,4.011560693641618,2.387833746215249,7
174,416.0,0.0,416,416,2.3908045977011496,32,32,32,698.0,0.0,698,698,4.011494252873563,2.3877941981390256,7
175,416.0,0.0,416,416,2.3771428571428572,32,32,32,702.0,0.0,702,702,4.011428571428572,2.3877551020408165,7
176,416.0,0.0,416,416,2.3636363636363638,32,32,32,706.0,0.0,706,706,4.011363636363637,2.3877164502164505,7
177,416.0,0.0,416,416,2.3502824858757063,32,32,32,710.0,0.0,710,710,4.011299435028248,2.387678235135862,7
178,448.0,0.0,448,448,2.5168539325842696,32,32,32,714.0,0.0,714,714,4.01123595505618,2.3876404494382024,7
179,448.0,0.0,448,448,2.5027932960893855,32,32,32,718.0,0.0,718,718,4.011173184357542,2.3876030859271085,7
180,416.0,0.0,416,416,2.311111111111111,32,32,32,722.0,0.0,722,722,4.011111111111111,2.3875661375661377,7
181,416.0,0.0,416,416,2.298342541436464,32,32,32,726.0,0.0,726,726,4.011049723756906,2.387529597474349,7
182,416.0,0.0,416,416,2.2857142857142856,32,32,32,730.0,0.0,730,730,4.010989010989011,2.3874934589220302,7
183,416.0,0.0,416,416,2.273224043715847,32,32,32,734.0,0.0,734,734,4.0109289617486334,2.3874577153265677,7
184,448.0,0.0,448,448,2.4347826086956523,32,32,32,738.0,0.0,738,738,4.010869565217392,2.3874223602484475,7
185,448.0,0.0,448,448,2.4216216216216218,32,32,32,742.0,0.0,742,742,4.010810810810811,2.3873873873873874,7
186,448.0,0.0,448,448,2.4086021505376345,32,32,32,746.0,0.0,746,746,4.010752688172043,2.387352790578597,7
187,480.0,0.0,480,480,2.5668449197860963,32,32,32,750.0,0.0,750,750,4.010695187165775,2.387318563789152,7
188,448.0,0.0,448,448,2.382978723404255,32,32,32,754.0,0.0,754,754,4.01063829787234,2.3872847011144884,7
189,448.0,0.0,448,448,2.3703703703703702,32,32,32,758.0,0.0,758,758,4.01058201058201,2.387251196775006,7
190,448.0,0.0,448,448,2.357894736842105,32,32,32,762.0,0.0,762,762,4.010526315789473,2.387218045112782,7
191,448.0,0.0,448,448,2.345549738219895,32,32,32,766.0,0.0,766,766,4.010471204188482,2.387185240588382,7
192,480.0,0.0,480,480,2.5,32,32,32,770.0,0.0,770,770,4.010416666666667,2.387152777777778,7
193,480.0,0.0,480,480,2.4870466321243523,32,32,32,774.0,0.0,774,774,4.010362694300518,2.387120651369356,7
194,448.0,0.0,448,448,2.3092783505154637,32,32,32,778.0,0.0,778,778,4.010309278350515,2.387088856161021,7
195,480.0,0.0,480,480,2.4615384615384617,32,32,32,782.0,0.0,782,782,4.01025641025641,2.387057387057387,7
196,448.0,0.0,448,448,2.2857142857142856,32,32,32,786.0,0.0,786,786,4.010204081632653,2.3870262390670556,7
197,480.0,0.0,480,480,2.436548223350254,32,32,32,790.0,0.0,790,790,4.01015228426396,2.386995407299976,7
198,448.0,0.0,448,448,2.2626262626262625,32,32,32,794.0,0.0,794,794,4.01010101010101,2.386964886964887,7
199,480.0,0.0,480,480,2.4120603015075375,32,32,32,798.0,0.0,798,798,4.010050251256281,2.386934673366834,7
200,480.0,0.0,480,480,2.4,32,32,32,802.0,0.0,802,802,4.01,2.386904761904762,7
201,480.0,0.0,480,480,2.388059701492537,32,32,32,806.0,0.0,806,806,4.009950248756219,2.386875148069178,7
202,480.0,0.0,480,480,2.376237623762376,32,32,32,810.0,0.0,810,810,4.00990099009901,2.386845827439887,7
203,480.0,0.0,480,480,2.3645320197044337,32,32,32,814.0,0.0,814,814,4.009852216748769,2.386816795683791,7
204,512.0,0.0,512,512,2.5098039215686274,32,32,32,818.0,0.0,818,818,4.009803921568627,2.3867880485527544,7
205,480.0,0.0,480,480,2.341463414634146,32,32,32,822.0,0.0,822,822,4.009756097560976,2.3867595818815333,7
206,480.0,0.0,480,480,2.3300970873786406,32,32,32,826.0,0.0,826,826,4.009708737864078,2.386731391585761,7
207,512.0,0.0,512,512,2.473429951690821,32,32,32,830.0,0.0,830,830,4.009661835748792,2.3867034736599955,7
208,480.0,0.0,480,480,2.3076923076923075,32,32,32,834.0,0.0,834,834,4.009615384615385,2.3866758241758244,7
209,480.0,0.0,480,480,2.2966507177033493,32,32,32,838.0,0.0,838,838,4.009569377990431,2.3866484392800182,7
210,512.0,0.0,512,512,2.4380952380952383,32,32,32,842.0,0.0,842,842,4.0095238095238095,2.386621315192744,7
211,480.0,0.0,480,480,2.2748815165876777,32,32,32,846.0,0.0,846,846,4.009478672985782,2.386594448205823,7
212,512.0,0.0,512,512,2.4150943396226414,32,32,32,850.0,0.0,850,850,4.009433962264151,2.386567834681042,7
213,512.0,0.0,512,512,2.403755868544601,32,32,32,854.0,0.0,854,854,4.009389671361502,2.386541471048513,7
214,480.0,0.0,480,480,2.2429906542056073,32,32,32,858.0,0.0,858,858,4.009345794392523,2.3865153538050734,7
215,512.0,0.0,512,512,2.3813953488372093,32,32,32,862.0,0.0,862,862,4.0093023255813955,2.3864894795127354,7
216,512.0,0.0,512,512,2.3703703703703702,32,32,32,866.0,0.0,866,866,4.0092592592592595,2.3864638447971784,7
217,544.0,0.0,544,544,2.506912442396313,32,32,32,870.0,0.0,870,870,4.009216589861751,2.3864384463462804,7
218,512.0,0.0,512,512,2.3486238532110093,32,32,32,874.0,0.0,874,874,4.009174311926605,2.3864132809086938,7
219,512.0,0.0,512,512,2.3378995433789953,32,32,32,878.0,0.0,878,878,4.0091324200913245,2.3863883452924552,7
220,512.0,0.0,512,512,2.327272727272727,32,32,32,882.0,0.0,882,882,4.009090909090909,2.3863636363636362,7
221,544.0,0.0,544,544,2.4615384615384617,32,32,32,886.0,0.0,886,886,4.009049773755656,2.3863391510450334,7
222,544.0,0.0,544,544,2.4504504504504503,32,32,32,890.0,0.0,890,890,4.009009009009009,2.3863148863148864,7
223,512.0,0.0,512,512,2.295964125560538,32,32,32,894.0,0.0,894,894,4.00896860986547,2.3862908392056372,7
224,544.0,0.0,544,544,2.4285714285714284,32,32,32,898.0,0.0,898,898,4.008928571428571,2.3862670068027207,7
225,544.0,0.0,544,544,2.417777777777778,32,32,32,902.0,0.0,902,902,4.0088888888888885,2.386243386243386,7
226,512.0,0.0,512,512,2.265486725663717,32,32,32,906.0,0.0,906,906,4.008849557522124,2.38621997471555,7
227,576.0,0.0,576,576,2.537444933920705,32,32,32,910.0,0.0,910,910,4.008810572687224,2.386196769456681,7
228,544.0,0.0,544,544,2.3859649122807016,32,32,32,914.0,0.0,914,914,4.008771929824562,2.386173767752715,7
229,544.0,0.0,544,544,2.3755458515283845,32,32,32,918.0,0.0,918,918,4.008733624454148,2.386150966936993,7
230,576.0,0.0,576,576,2.5043478260869567,32,32,32,922.0,0.0,922,922,4.008695652173913,2.386128364389234,7
231,544.0,0.0,544,544,2.354978354978355,32,32,32,926.0,0.0,926,926,4.008658008658009,2.386105957534529,7
232,544.0,0.0,544,544,2.3448275862068964,32,32,32,930.0,0.0,930,930,4.008620689655173,2.3860837438423648,7
233,576.0,0.0,576,576,2.4721030042918457,32,32,32,934.0,0.0,934,934,4.008583690987124,2.386061720825669,7
234,544.0,0.0,544,544,2.324786324786325,32,32,32,938.0,0.0,938,938,4.0085470085470085,2.386039886039886,7
235,576.0,0.0,576,576,2.451063829787234,32,32,32,942.0,0.0,942,942,4.008510638297873,2.386018237082067,7
236,576.0,0.0,576,576,2.440677966101695,32,32,32,946.0,0.0,946,946,4.008474576271187,2.3859967715899923,7
237,544.0,0.0,544,544,2.2953586497890295,32,32,32,950.0,0.0,950,950,4.008438818565401,2.38597548724131,7
238,544.0,0.0,544,544,2.2857142857142856,32,32,32,954.0,0.0,954,954,4.008403361344538,2.385954381752701,7
239,544.0,0.0,544,544,2.276150627615063,32,32,32,958.0,0.0,958,958,4.00836820083682,2.3859334528790597,7
240,576.0,0.0,576,576,2.4,32,32,32,962.0,0.0,962,962,4.008333333333334,2.3859126984126986,7
241,576.0,0.0,576,576,2.3900414937759336,32,32,32,966.0,0.0,966,966,4.008298755186722,2.3858921161825726,7
242,576.0,0.0,576,576,2.3801652892561984,32,32,32,970.0,0.0,970,970,4.008264462809917,2.385871704053522,7
243,576.0,0.0,576,576,2.3703703703703702,32,32,32,974.0,0.0,974,974,4.008230452674897,2.385851459925534,7
244,576.0,0.0,576,576,2.360655737704918,32,32,32,978.0,0.0,978,978,4.008196721311475,2.385831381733021,7
245,576.0,0.0,576,576,2.3510204081632655,32,32,32,982.0,0.0,982,982,4.0081632653061225,2.3858114674441206,7
246,576.0,0.0,576,576,2.341463414634146,32,32,32,986.0,0.0,986,986,4.008130081300813,2.3857917150600074,7
247,608.0,0.0,608,608,2.4615384615384617,32,32,32,990.0,0.0,990,990,4.008097165991903,2.385772122614228,7
248,608.0,0.0,608,608,2.4516129032258065,32,32,32,994.0,0.0,994,994,4.008064516129032,2.385752688172043,7
249,608.0,0.0,608,608,2.4417670682730925,32,32,32,998.0,0.0,998,998,4.008032128514056,2.3857334098297955,7
250,608.0,0.0,608,608,2.432,32,32,32,1002.0,0.0,1002,1002,4.008,2.3857142857142857,7
251,576.0,0.0,576,576,2.2948207171314743,32,32,32,1006.0,0.0,1006,1006,4.00796812749004,2.3856953139821666,7
252,608.0,0.0,608,608,2.4126984126984126,32,32,32,1010.0,0.0,1010,1010,4.007936507936508,2.38567649281935,7
253,608.0,0.0,608,608,2.4031620553359683,32,32,32,1014.0,0.0,1014,1014,4.007905138339921,2.385657820440429,7
254,608.0,0.0,608,608,2.393700787401575,32,32,32,1018.0,0.0,1018,1018,4.0078740157480315,2.385639295088114,7
255,608.0,0.0,608,608,2.384313725490196,32,32,32,1022.0,0.0,1022,1022,4.007843137254902,2.3856209150326797,7
256,640.0,0.0,640,640,2.5,32,32,32,1026.0,0.0,1026,1026,4.0078125,2.3856026785714284,7
257,608.0,0.0,608,608,2.3657587548638133,32,32,32,1030.0,0.0,1030,1030,4.007782101167315,2.3855845840281638,7
258,640.0,0.0,640,640,2.4806201550387597,32,32,32,1034.0,0.0,1034,1034,4.007751937984496,2.385566629752676,7
259,640.0,0.0,640,640,2.471042471042471,32,32,32,1038.0,0.0,1038,1038,4.007722007722008,2.3855488141202428,7
260,640.0,0.0,640,640,2.4615384615384617,32,32,32,1042.0,0.0,1042,1042,4.007692307692308,2.3855311355311355,7
261,608.0,0.0,608,608,2.3295019157088124,32,32,32,1046.0,0.0,1046,1046,4.007662835249042,2.385513592410144,7
262,640.0,0.0,640,640,2.4427480916030535,32,32,32,1050.0,0.0,1050,1050,4.00763358778626,2.385496183206107,7
263,608.0,0.0,608,608,2.311787072243346,32,32,32,1054.0,0.0,1054,1054,4.007604562737643,2.385478906391454,7
264,640.0,0.0,640,640,2.4242424242424243,32,32,32,1058.0,0.0,1058,1058,4.007575757575758,2.3854617604617605,7
265,608.0,0.0,608,608,2.2943396226415094,32,32,32,1062.0,0.0,1062,1062,4.007547169811321,2.3854447439353104,7
266,640.0,0.0,640,640,2.406015037593985,32,32,32,1066.0,0.0,1066,1066,4.007518796992481,2.3854278553526673,7
267,640.0,0.0,640,640,2.397003745318352,32,32,32,1070.0,0.0,1070,1070,4.007490636704119,2.3854110932762613,7
268,640.0,0.0,640,640,2.388059701492537,32,32,32,1074.0,0.0,1074,1074,4.007462686567164,2.385394456289979,7
269,640.0,0.0,640,640,2.379182156133829,32,32,32,1078.0,0.0,1078,1078,4.007434944237918,2.3853779429987605,7
270,640.0,0.0,640,640,2.3703703703703702,32,32,32,1082.0,0.0,1082,1082,4.007407407407407,2.3853615520282183,7
271,640.0,0.0,640,640,2.3616236162361623,32,32,32,1086.0,0.0,1086,1086,4.007380073800738,2.385345282024249,7
272,640.0,0.0,640,640,2.3529411764705883,32,32,32,1090.0,0.0,1090,1090,4.007352941176471,2.3853291316526612,7
273,672.0,0.0,672,672,2.4615384615384617,32,32,32,1094.0,0.0,1094,1094,4.007326007326007,2.3853130995988137,7
274,640.0,0.0,640,640,2.335766423357664,32,32,32,1098.0,0.0,1098,1098,4.007299270072993,2.385297184567258,7
275,672.0,0.0,672,672,2.443636363636364,32,32,32,1102.0,0.0,1102,1102,4.007272727272727,2.385281385281385,7
276,672.0,0.0,672,672,2.4347826086956523,32,32,32,1106.0,0.0,1106,1106,4.007246376811594,2.3852657004830915,7
277,672.0,0.0,672,672,2.4259927797833933,32,32,32,1110.0,0.0,1110,1110,4.007220216606498,2.3852501289324395,7
278,640.0,0.0,640,640,2.302158273381295,32,32,32,1114.0,0.0,1114,1114,4.0071942446043165,2.3852346694073314,7
279,672.0,0.0,672,672,2.4086021505376345,32,32,32,1118.0,0.0,1118,1118,4.007168458781362,2.3852193207031918,7
280,672.0,0.0,672,672,2.4,32,32,32,1122.0,0.0,1122,1122,4.007142857142857,2.385204081632653,7
281,672.0,0.0,672,672,2.391459074733096,32,32,32,1126.0,0.0,1126,1126,4.00711743772242,2.38518895102525,7
282,704.0,0.0,704,704,2.49645390070922,32,32,32,1130.0,0.0,1130,1130,4.00709219858156,2.385173927727119,7
283,704.0,0.0,704,704,2.487632508833922,32,32,32,1134.0,0.0,1134,1134,4.007067137809187,2.385159010600707,7
284,704.0,0.0,704,704,2.4788732394366195,32,32,32,1138.0,0.0,1138,1138,4.007042253521127,2.3851441985244803,7
285,672.0,0.0,672,672,2.357894736842105,32,32,32,1142.0,0.0,1142,1142,4.007017543859649,2.3851294903926483,7
286,704.0,0.0,704,704,2.4615384615384617,32,32,32,1146.0,0.0,1146,1146,4.006993006993007,2.3851148851148847,7
287,672.0,0.0,672,672,2.341463414634146,32,32,32,1150.0,0.0,1150,1150,4.006968641114983,2.3851003816160614,7
288,672.0,0.0,672,672,2.3333333333333335,32,32,32,1154.0,0.0,1154,1154,4.006944444444445,2.385085978835979,7
289,704.0,0.0,704,704,2.43598615916955,32,32,32,1158.0,0.0,1158,1158,4.006920415224913,2.385071675729115,7
290,672.0,0.0,672,672,2.317241379310345,32,32,32,1162.0,0.0,1162,1162,4.006896551724138,2.3850574712643677,7
291,672.0,0.0,672,672,2.3092783505154637,32,32,32,1166.0,0.0,1166,1166,4.006872852233677,2.3850433644248077,7
292,704.0,0.0,704,704,2.410958904109589,32,32,32,1170.0,0.0,1170,1170,4.006849315068493,2.385029354207436,7
293,704.0,0.0,704,704,2.4027303754266214,32,32,32,1174.0,0.0,1174,1174,4.006825938566553,2.385015439622948,7
294,704.0,0.0,704,704,2.3945578231292517,32,32,32,1178.0,0.0,1178,1178,4.006802721088436,2.3850016196954975,7
295,704.0,0.0,704,704,2.386440677966102,32,32,32,1182.0,0.0,1182,1182,4.0067796610169495,2.38498789346247,7
296,704.0,0.0,704,704,2.3783783783783785,32,32,32,1186.0,0.0,1186,1186,4.006756756756757,2.38497425997426,7
297,704.0,0.0,704,704,2.3703703703703702,32,32,32,1190.0,0.0,1190,1190,4.006734006734007,2.3849607182940518,7
298,736.0,0.0,736,736,2.469798657718121,32,32,32,1194.0,0.0,1194,1194,4.006711409395973,2.384947267497603,7
299,704.0,0.0,704,704,2.3545150501672243,32,32,32,1198.0,0.0,1198,1198,4.006688963210703,2.3849339066730373,7
300,736.0,0.0,736,736,2.453333333333333,32,32,32,1202.0,0.0,1202,1202,4.006666666666667,2.384920634920635,7
301,736.0,0.0,736,736,2.4451827242524917,32,32,32,1206.0,0.0,1206,1206,4.0066445182724255,2.384907451352634,7
302,736.0,0.0,736,736,2.437086092715232,32,32,32,1210.0,0.0,1210,1210,4.006622516556291,2.3848943550930306,7
303,736.0,0.0,736,736,2.429042904290429,32,32,32,1214.0,0.0,1214,1214,4.006600660066007,2.384881345277385,7
304,736.0,0.0,736,736,2.4210526315789473,32,32,32,1218.0,0.0,1218,1218,4.006578947368421,2.384868421052632,7
305,704.0,0.0,704,704,2.3081967213114756,32,32,32,1222.0,0.0,1222,1222,4.00655737704918,2.384855581576893,7
306,736.0,0.0,736,736,2.4052287581699345,32,32,32,1226.0,0.0,1226,1226,4.006535947712418,2.3848428260192964,7
307,736.0,0.0,736,736,2.3973941368078178,32,32,32,1230.0,0.0,1230,1230,4.006514657980456,2.384830153559795,7
308,704.0,0.0,704,704,2.2857142857142856,32,32,32,1234.0,0.0,1234,1234,4.0064935064935066,2.384817563388992,7
309,736.0,0.0,736,736,2.381877022653722,32,32,32,1238.0,0.0,1238,1238,4.006472491909385,2.384805054707967,7
310,736.0,0.0,736,736,2.3741935483870966,32,32,32,1242.0,0.0,1242,1242,4.006451612903226,2.3847926267281108,7
311,768.0,0.0,768,768,2.469453376205788,32,32,32,1246.0,0.0,1246,1246,4.006430868167203,2.384780278670954,7
312,736.0,0.0,736,736,2.358974358974359,32,32,32,1250.0,0.0,1250,1250,4.006410256410256,2.3847680097680097,7
313,736.0,0.0,736,736,2.351437699680511,32,32,32,1254.0,0.0,1254,1254,4.006389776357827,2.3847558192606115,7
314,736.0,0.0,736,736,2.343949044585987,32,32,32,1258.0,0.0,1258,1258,4.006369426751593,2.3847437063997576,7
315,768.0,0.0,768,768,2.4380952380952383,32,32,32,1262.0,0.0,1262,1262,4.006349206349206,2.384731670445956,7
316,768.0,0.0,768,768,2.430379746835443,32,32,32,1266.0,0.0,1266,1266,4.006329113924051,2.384719710669078,7
317,768.0,0.0,768,768,2.4227129337539433,32,32,32,1270.0,0.0,1270,1270,4.006309148264984,2.3847078263482047,7
318,768.0,0.0,768,768,2.4150943396226414,32,32,32,1274.0,0.0,1274,1274,4.0062893081761,2.384696016771488,7
319,768.0,0.0,768,768,2.407523510971787,32,32,32,1278.0,0.0,1278,1278,4.006269592476489,2.384684281236005,7
320,768.0,0.0,768,768,2.4,32,32,32,1282.0,0.0,1282,1282,4.00625,2.3846726190476186,7
321,768.0,0.0,768,768,2.392523364485981,32,32,32,1286.0,0.0,1286,1286,4.006230529595015,2.3846610295208426,7
322,768.0,0.0,768,768,2.3850931677018634,32,32,32,1290.0,0.0,1290,1290,4.0062111801242235,2.3846495119787043,7
323,768.0,0.0,768,768,2.3777089783281733,32,32,32,1294.0,0.0,1294,1294,4.006191950464396,2.384638065752617,7
324,768.0,0.0,768,768,2.3703703703703702,32,32,32,1298.0,0.0,1298,1298,4.006172839506172,2.3846266901822455,7
325,768.0,0.0,768,768,2.3630769230769233,32,32,32,1302.0,0.0,1302,1302,4.006153846153846,2.3846153846153846,7
326,800.0,0.0,800,800,2.4539877300613497,32,32,32,1306.0,0.0,1306,1306,4.006134969325154,2.3846041484078295,7
327,768.0,0.0,768,768,2.3486238532110093,32,32,32,1310.0,0.0,1310,1310,4.00611620795107,2.384592980923256,7
328,800.0,0.0,800,800,2.4390243902439024,32,32,32,1314.0,0.0,1314,1314,4.0060975609756095,2.384581881533101,7
329,800.0,0.0,800,800,2.43161094224924,32,32,32,1318.0,0.0,1318,1318,4.006079027355623,2.3845708496164426,7
330,800.0,0.0,800,800,2.4242424242424243,32,32,32,1322.0,0.0,1322,1322,4.006060606060606,2.3845598845598843,7
331,800.0,0.0,800,800,2.416918429003021,32,32,32,1326.0,0.0,1326,1326,4.006042296072508,2.384548985757445,7
332,800.0,0.0,800,800,2.4096385542168677,32,32,32,1330.0,0.0,1330,1330,4.006024096385542,2.3845381526104417,7
333,800.0,0.0,800,800,2.4024024024024024,32,32,32,1334.0,0.0,1334,1334,4.006006006006006,2.3845273845273844,7
334,800.0,0.0,800,800,2.395209580838323,32,32,32,1338.0,0.0,1338,1338,4.005988023952096,2.3845166809238667,7
335,800.0,0.0,800,800,2.388059701492537,32,32,32,1342.0,0.0,1342,1342,4.005970149253732,2.3845060412224592,7
336,800.0,0.0,800,800,2.380952380952381,32,32,32,1346.0,0.0,1346,1346,4.005952380952381,2.3844954648526078,7
337,832.0,0.0,832,832,2.4688427299703264,32,32,32,1350.0,0.0,1350,1350,4.005934718100891,2.38448495125053,7
338,800.0,0.0,800,800,2.366863905325444,32,32,32,1354.0,0.0,1354,1354,4.005917159763314,2.3844744998591154,7
