reps,gt_mean_ns,gt_std_ns,gt_min_ns,gt_max_ns,gt_per_iter_ns,gt_tick_min_ns,gt_tick_mode_ns,gt_tick_gcd_ns,clk_mean_cycles,clk_std_cycles,clk_min_cycles,clk_max_cycles,clk_per_iter_cycles,clk_per_iter_ns_at_GHz,clk_tick_min_cycles
339,800.0,0.0,800,800,2.359882005899705,32,32,32,1358.0,0.0,1358,1358,4.005899705014749,2.3844641101278268,7
340,800.0,0.0,800,800,2.3529411764705883,32,32,32,1362.0,0.0,1362,1362,4.0058823529411764,2.384453781512605,7
341,800.0,0.0,800,800,2.346041055718475,32,32,32,1366.0,0.0,1366,1366,4.005865102639296,2.3844435134757713,7
342,800.0,0.0,800,800,2.3391812865497075,32,32,32,1370.0,0.0,1370,1370,4.005847953216374,2.384433305485937,7
343,800.0,0.0,800,800,2.3323615160349855,32,32,32,1374.0,0.0,1374,1374,4.005830903790088,2.3844231570179093,7
344,832.0,0.0,832,832,2.4186046511627906,32,32,32,1378.0,0.0,1378,1378,4.005813953488372,2.384413067552602,7
345,800.0,0.0,800,800,2.318840579710145,32,32,32,1382.0,0.0,1382,1382,4.005797101449275,2.3844030365769493,7
346,800.0,0.0,800,800,2.3121387283236996,32,32,32,1386.0,0.0,1386,1386,4.005780346820809,2.384393063583815,7
347,832.0,0.0,832,832,2.397694524495677,32,32,32,1390.0,0.0,1390,1390,4.005763688760807,2.3843831480719087,7
348,832.0,0.0,832,832,2.3908045977011496,32,32,32,1394.0,0.0,1394,1394,4.005747126436781,2.384373289545703,7
349,832.0,0.0,832,832,2.383954154727794,32,32,32,1398.0,0.0,1398,1398,4.005730659025788,2.3843634875153503,7
350,864.0,0.0,864,864,2.4685714285714284,32,32,32,1402.0,0.0,1402,1402,4.005714285714285,2.3843537414965983,7
351,864.0,0.0,864,864,2.4615384615384617,32,32,32,1406.0,0.0,1406,1406,4.005698005698005,2.3843440510107174,7
352,832.0,0.0,832,832,2.3636363636363638,32,32,32,1410.0,0.0,1410,1410,4.005681818181818,2.3843344155844157,7
353,832.0,0.0,832,832,2.356940509915014,32,32,32,1414.0,0.0,1414,1414,4.005665722379604,2.3843248347497643,7
354,864.0,0.0,864,864,2.440677966101695,32,32,32,1418.0,0.0,1418,1418,4.005649717514125,2.3843153080441217,7
355,864.0,0.0,864,864,2.4338028169014083,32,32,32,1422.0,0.0,1422,1422,4.005633802816901,2.3843058350100605,7
356,832.0,0.0,832,832,2.337078651685393,32,32,32,1426.0,0.0,1426,1426,4.00561797752809,2.3842964151952915,7
357,832.0,0.0,832,832,2.330532212885154,32,32,32,1430.0,0.0,1430,1430,4.0056022408963585,2.3842870481525944,7
358,832.0,0.0,832,832,2.3240223463687153,32,32,32,1434.0,0.0,1434,1434,4.005586592178771,2.3842777334397445,7
359,864.0,0.0,864,864,2.4066852367688023,32,32,32,1438.0,0.0,1438,1438,4.005571030640668,2.3842684706194457,7
360,832.0,0.0,832,832,2.311111111111111,32,32,32,1442.0,0.0,1442,1442,4.0055555555555555,2.384259259259259,7
361,864.0,0.0,864,864,2.3933518005540164,32,32,32,1446.0,0.0,1446,1446,4.0055401662049865,2.3842500989315396,7
362,864.0,0.0,864,864,2.386740331491713,32,32,32,1450.0,0.0,1450,1450,4.005524861878453,2.384240989213365,7
363,864.0,0.0,864,864,2.3801652892561984,32,32,32,1454.0,0.0,1454,1454,4.005509641873278,2.384231929686475,7
364,864.0,0.0,864,864,2.3736263736263736,32,32,32,1458.0,0.0,1458,1458,4.0054945054945055,2.384222919937206,7
365,896.0,0.0,896,896,2.4547945205479453,32,32,32,1462.0,0.0,1462,1462,4.005479452054795,2.3842139595564253,7
366,864.0,0.0,864,864,2.360655737704918,32,32,32,1466.0,0.0,1466,1466,4.005464480874317,2.3842050481394743,7
367,896.0,0.0,896,896,2.44141689373297,32,32,32,1470.0,0.0,1470,1470,4.005449591280654,2.3841961852861036,7
368,864.0,0.0,864,864,2.347826086956522,32,32,32,1474.0,0.0,1474,1474,4.005434782608695,2.3841873706004137,7
369,896.0,0.0,896,896,2.4281842818428183,32,32,32,1478.0,0.0,1478,1478,4.005420054200542,2.3841786036907986,7
370,864.0,0.0,864,864,2.3351351351351353,32,32,32,1482.0,0.0,1482,1482,4.005405405405406,2.3841698841698844,7
371,896.0,0.0,896,896,2.4150943396226414,32,32,32,1486.0,0.0,1486,1486,4.005390835579515,2.3841612116544733,7
372,896.0,0.0,896,896,2.4086021505376345,32,32,32,1490.0,0.0,1490,1490,4.005376344086022,2.3841525857654893,7
373,896.0,0.0,896,896,2.4021447721179623,32,32,32,1494.0,0.0,1494,1494,4.005361930294906,2.38414400612792,7
374,896.0,0.0,896,896,2.3957219251336896,32,32,32,1498.0,0.0,1498,1498,4.005347593582887,2.384135472370766,7
375,896.0,0.0,896,896,2.3893333333333335,32,32,32,1502.0,0.0,1502,1502,4.005333333333334,2.384126984126984,7
376,896.0,0.0,896,896,2.382978723404255,32,32,32,1506.0,0.0,1506,1506,4.00531914893617,2.3841185410334345,7
377,896.0,0.0,896,896,2.376657824933687,32,32,32,1510.0,0.0,1510,1510,4.005305039787799,2.3841101427308327,7
378,896.0,0.0,896,896,2.3703703703703702,32,32,32,1514.0,0.0,1514,1514,4.005291005291006,2.3841017888636937,7
379,896.0,0.0,896,896,2.3641160949868074,32,32,32,1518.0,0.0,1518,1518,4.005277044854881,2.3840934790802866,7
380,896.0,0.0,896,896,2.357894736842105,32,32,32,1522.0,0.0,1522,1522,4.005263157894737,2.384085213032581,7
381,896.0,0.0,896,896,2.351706036745407,32,32,32,1526.0,0.0,1526,1526,4.005249343832021,2.3840769903762027,7
382,928.0,0.0,928,928,2.4293193717277486,32,32,32,1530.0,0.0,1530,1530,4.005235602094241,2.3840688107703816,7
383,928.0,0.0,928,928,2.422976501305483,32,32,32,1534.0,0.0,1534,1534,4.005221932114883,2.384060673877906,7
384,896.0,0.0,896,896,2.3333333333333335,32,32,32,1538.0,0.0,1538,1538,4.005208333333333,2.384052579365079,7
385,928.0,0.0,928,928,2.4103896103896103,32,32,32,1542.0,0.0,1542,1542,4.005194805194805,2.3840445269016697,7
386,896.0,0.0,896,896,2.321243523316062,32,32,32,1546.0,0.0,1546,1546,4.005181347150259,2.3840365161608683,7
387,896.0,0.0,896,896,2.3152454780361755,32,32,32,1550.0,0.0,1550,1550,4.0051679586563305,2.3840285468192444,7
388,928.0,0.0,928,928,2.3917525773195876,32,32,32,1554.0,0.0,1554,1554,4.005154639175258,2.384020618556701,7
389,928.0,0.0,928,928,2.38560411311054,32,32,32,1558.0,0.0,1558,1558,4.005141388174807,2.3840127310564325,7
390,928.0,0.0,928,928,2.3794871794871795,32,32,32,1562.0,0.0,1562,1562,4.005128205128205,2.384004884004884,7
391,928.0,0.0,928,928,2.373401534526854,32,32,32,1566.0,0.0,1566,1566,4.005115089514066,2.3839970770917063,7
392,928.0,0.0,928,928,2.36734693877551,32,32,32,1570.0,0.0,1570,1570,4.005102040816326,2.383989310009718,7
393,928.0,0.0,928,928,2.3613231552162848,32,32,32,1574.0,0.0,1574,1574,4.005089058524173,2.3839815824548647,7
394,928.0,0.0,928,928,2.3553299492385786,32,32,32,1578.0,0.0,1578,1578,4.00507614213198,2.3839738941261785,7
395,928.0,0.0,928,928,2.349367088607595,32,32,32,1582.0,0.0,1582,1582,4.0050632911392405,2.3839662447257384,7
396,960.0,0.0,960,960,2.4242424242424243,32,32,32,1586.0,0.0,1586,1586,4.005050505050505,2.383958633958634,7
397,928.0,0.0,928,928,2.3375314861460956,32,32,32,1590.0,0.0,1590,1590,4.005037783375315,2.383951061532925,7
398,960.0,0.0,960,960,2.4120603015075375,32,32,32,1594.0,0.0,1594,1594,4.005025125628141,2.3839435271596074,7
399,960.0,0.0,960,960,2.406015037593985,32,32,32,1598.0,0.0,1598,1598,4.005012531328321,2.383936030552572,7
400,960.0,0.0,960,960,2.4,32,32,32,1602.0,0.0,1602,1602,4.005,2.383928571428571,7
401,960.0,0.0,960,960,2.3940149625935163,32,32,32,1606.0,0.0,1606,1606,4.00498753117207,2.3839211495071844,7
402,960.0,0.0,960,960,2.388059701492537,32,32,32,1610.0,0.0,1610,1610,4.0049751243781095,2.3839137645107793,7
403,960.0,0.0,960,960,2.3821339950372207,32,32,32,1614.0,0.0,1614,1614,4.004962779156328,2.3839064161644807,7
404,960.0,0.0,960,960,2.376237623762376,32,32,32,1618.0,0.0,1618,1618,4.0049504950495045,2.3838991041961335,7
405,960.0,0.0,960,960,2.3703703703703702,32,32,32,1622.0,0.0,1622,1622,4.004938271604939,2.383891828336273,7
406,960.0,0.0,960,960,2.3645320197044337,32,32,32,1626.0,0.0,1626,1626,4.004926108374384,2.383884588318086,7
407,960.0,0.0,960,960,2.3587223587223587,32,32,32,1630.0,0.0,1630,1630,4.004914004914005,2.3838773838773837,7
408,992.0,0.0,992,992,2.4313725490196076,32,32,32,1634.0,0.0,1634,1634,4.004901960784314,2.3838702147525677,7
409,960.0,0.0,960,960,2.34718826405868,32,32,32,1638.0,0.0,1638,1638,4.004889975550122,2.383863080684596,7
410,960.0,0.0,960,960,2.341463414634146,32,32,32,1642.0,0.0,1642,1642,4.004878048780488,2.383855981416957,7
411,992.0,0.0,992,992,2.413625304136253,32,32,32,1646.0,0.0,1646,1646,4.004866180048662,2.3838489166956323,7
412,992.0,0.0,992,992,2.407766990291262,32,32,32,1650.0,0.0,1650,1650,4.004854368932039,2.3838418862690705,7
413,960.0,0.0,960,960,2.324455205811138,32,32,32,1654.0,0.0,1654,1654,4.004842615012106,2.3838348898881585,7
414,992.0,0.0,992,992,2.396135265700483,32,32,32,1658.0,0.0,1658,1658,4.004830917874396,2.383827927306188,7
415,992.0,0.0,992,992,2.3903614457831326,32,32,32,1662.0,0.0,1662,1662,4.004819277108433,2.3838209982788294,7
416,992.0,0.0,992,992,2.3846153846153846,32,32,32,1666.0,0.0,1666,1666,4.0048076923076925,2.3838141025641026,7
417,992.0,0.0,992,992,2.3788968824940047,32,32,32,1670.0,0.0,1670,1670,4.004796163069544,2.3838072399223478,7
418,992.0,0.0,992,992,2.373205741626794,32,32,32,1674.0,0.0,1674,1674,4.0047846889952154,2.3838004101161996,7
419,992.0,0.0,992,992,2.367541766109785,32,32,32,1678.0,0.0,1678,1678,4.004773269689737,2.383793612910558,7
420,992.0,0.0,992,992,2.361904761904762,32,32,32,1682.0,0.0,1682,1682,4.004761904761905,2.383786848072562,7
421,1024.0,0.0,1024,1024,2.4323040380047507,32,32,32,1686.0,0.0,1686,1686,4.004750593824228,2.383780115371564,7
422,1024.0,0.0,1024,1024,2.4265402843601898,32,32,32,1690.0,0.0,1690,1690,4.004739336492891,2.383773414579102,7
423,1024.0,0.0,1024,1024,2.42080378250591,32,32,32,1694.0,0.0,1694,1694,4.004728132387707,2.3837667454688733,7
424,1024.0,0.0,1024,1024,2.4150943396226414,32,32,32,1698.0,0.0,1698,1698,4.004716981132075,2.3837601078167117,7
425,1024.0,0.0,1024,1024,2.409411764705882,32,32,32,1702.0,0.0,1702,1702,4.004705882352941,2.38375350140056,7
426,992.0,0.0,992,992,2.328638497652582,32,32,32,1706.0,0.0,1706,1706,4.004694835680751,2.383746926000447,7
427,992.0,0.0,992,992,2.323185011709602,32,32,32,1710.0,0.0,1710,1710,4.004683840749414,2.383740381398461,7
428,1024.0,0.0,1024,1024,2.392523364485981,32,32,32,1714.0,0.0,1714,1714,4.0046728971962615,2.383733867378727,7
429,1024.0,0.0,1024,1024,2.386946386946387,32,32,32,1718.0,0.0,1718,1718,4.004662004662005,2.3837273837273836,7
430,1024.0,0.0,1024,1024,2.3813953488372093,32,32,32,1722.0,0.0,1722,1722,4.004651162790697,2.383720930232558,7
431,1024.0,0.0,1024,1024,2.3758700696055683,32,32,32,1726.0,0.0,1726,1726,4.004640371229699,2.3837145066843446,7
432,1024.0,0.0,1024,1024,2.3703703703703702,32,32,32,1730.0,0.0,1730,1730,4.00462962962963,2.3837081128747797,7
433,1024.0,0.0,1024,1024,2.3648960739030023,32,32,32,1734.0,0.0,1734,1734,4.0046189376443415,2.3837017485978222,7
434,1024.0,0.0,1024,1024,2.359447004608295,32,32,32,1738.0,0.0,1738,1738,4.0046082949308754,2.3836954136493307,7
435,1056.0,0.0,1056,1056,2.4275862068965517,32,32,32,1742.0,0.0,1742,1742,4.004597701149425,2.383689107827039,7
436,1056.0,0.0,1056,1056,2.4220183486238533,32,32,32,1746.0,0.0,1746,1746,4.004587155963303,2.383682830930537,7
437,1056.0,0.0,1056,1056,2.416475972540046,32,32,32,1750.0,0.0,1750,1750,4.004576659038902,2.383676582761251,7
438,1056.0,0.0,1056,1056,2.410958904109589,32,32,32,1754.0,0.0,1754,1754,4.004566210045662,2.383670363122418,7
439,1056.0,0.0,1056,1056,2.4054669703872436,32,32,32,1758.0,0.0,1758,1758,4.004555808656036,2.383664171819069,7
440,1056.0,0.0,1056,1056,2.4,32,32,32,1762.0,0.0,1762,1762,4.004545454545455,2.383658008658009,7
441,1056.0,0.0,1056,1056,2.3945578231292517,32,32,32,1766.0,0.0,1766,1766,4.00453514739229,2.383651873447792,7
442,1056.0,0.0,1056,1056,2.3891402714932126,32,32,32,1770.0,0.0,1770,1770,4.004524886877828,2.383645765998707,7
443,1056.0,0.0,1056,1056,2.383747178329571,32,32,32,1774.0,0.0,1774,1774,4.004514672686231,2.3836396861227565,7
444,1056.0,0.0,1056,1056,2.3783783783783785,32,32,32,1778.0,0.0,1778,1778,4.004504504504505,2.3836336336336337,7
445,1088.0,0.0,1088,1088,2.444943820224719,32,32,32,1782.0,0.0,1782,1782,4.004494382022472,2.383627608346709,7
446,1056.0,0.0,1056,1056,2.367713004484305,32,32,32,1786.0,0.0,1786,1786,4.004484304932736,2.3836216100790093,7
447,1056.0,0.0,1056,1056,2.3624161073825505,32,32,32,1790.0,0.0,1790,1790,4.004474272930649,2.3836156386491956,7
448,1056.0,0.0,1056,1056,2.357142857142857,32,32,32,1794.0,0.0,1794,1794,4.004464285714286,2.383609693877551,7
449,1088.0,0.0,1088,1088,2.423162583518931,32,32,32,1798.0,0.0,1798,1798,4.00445434298441,2.383603775585958,7
450,1056.0,0.0,1056,1056,2.3466666666666667,32,32,32,1802.0,0.0,1802,1802,4.004444444444444,2.3835978835978833,7
451,1088.0,0.0,1088,1088,2.412416851441242,32,32,32,1806.0,0.0,1806,1806,4.004434589800444,2.3835920177383594,7
452,1088.0,0.0,1088,1088,2.4070796460176993,32,32,32,1810.0,0.0,1810,1810,4.004424778761062,2.3835861778339655,7
453,1088.0,0.0,1088,1088,2.401766004415011,32,32,32,1814.0,0.0,1814,1814,4.004415011037527,2.383580363712814,7
454,1056.0,0.0,1056,1056,2.3259911894273126,32,32,32,1818.0,0.0,1818,1818,4.004405286343612,2.383574575204531,7
455,1088.0,0.0,1088,1088,2.391208791208791,32,32,32,1822.0,0.0,1822,1822,4.004395604395604,2.3835688121402407,7
456,1088.0,0.0,1088,1088,2.3859649122807016,32,32,32,1826.0,0.0,1826,1826,4.004385964912281,2.383563074352548,7
457,1120.0,0.0,1120,1120,2.450765864332604,32,32,32,1830.0,0.0,1830,1830,4.00437636761488,2.3835573616755235,7
458,1088.0,0.0,1088,1088,2.3755458515283845,32,32,32,1834.0,0.0,1834,1834,4.004366812227074,2.383551673944687,7
459,1120.0,0.0,1120,1120,2.440087145969499,32,32,32,1838.0,0.0,1838,1838,4.004357298474946,2.3835460109969917,7
460,1120.0,0.0,1120,1120,2.4347826086956523,32,32,32,1842.0,0.0,1842,1842,4.004347826086956,2.383540372670807,7
461,1088.0,0.0,1088,1088,2.3600867678958783,32,32,32,1846.0,0.0,1846,1846,4.004338394793926,2.3835347588059084,7
462,1120.0,0.0,1120,1120,2.4242424242424243,32,32,32,1850.0,0.0,1850,1850,4.004329004329004,2.3835291692434546,7
463,1120.0,0.0,1120,1120,2.4190064794816415,32,32,32,1854.0,0.0,1854,1854,4.004319654427646,2.3835236038259797,7
464,1120.0,0.0,1120,1120,2.413793103448276,32,32,32,1858.0,0.0,1858,1858,4.004310344827586,2.3835180623973726,7
465,1088.0,0.0,1088,1088,2.339784946236559,32,32,32,1862.0,0.0,1862,1862,4.004301075268817,2.3835125448028673,7
466,1088.0,0.0,1088,1088,2.334763948497854,32,32,32,1866.0,0.0,1866,1866,4.0042918454935625,2.3835070508890253,7
467,1120.0,0.0,1120,1120,2.398286937901499,32,32,32,1870.0,0.0,1870,1870,4.004282655246253,2.383501580503722,7
468,1120.0,0.0,1120,1120,2.393162393162393,32,32,32,1874.0,0.0,1874,1874,4.004273504273504,2.3834961334961333,7
469,1120.0,0.0,1120,1120,2.388059701492537,32,32,32,1878.0,0.0,1878,1878,4.004264392324094,2.383490709716723,7
470,1120.0,0.0,1120,1120,2.382978723404255,32,32,32,1882.0,0.0,1882,1882,4.004255319148936,2.383485309017224,7
471,1120.0,0.0,1120,1120,2.3779193205944797,32,32,32,1886.0,0.0,1886,1886,4.004246284501062,2.383479931250632,7
472,1120.0,0.0,1120,1120,2.3728813559322033,32,32,32,1890.0,0.0,1890,1890,4.004237288135593,2.3834745762711864,7
473,1120.0,0.0,1120,1120,2.367864693446089,32,32,32,1894.0,0.0,1894,1894,4.004228329809725,2.38346924393436,7
474,1120.0,0.0,1120,1120,2.3628691983122363,32,32,32,1898.0,0.0,1898,1898,4.0042194092827,2.383463934096845,7
475,1120.0,0.0,1120,1120,2.357894736842105,32,32,32,1902.0,0.0,1902,1902,4.00421052631579,2.3834586466165413,7
476,1152.0,0.0,1152,1152,2.4201680672268906,32,32,32,1906.0,0.0,1906,1906,4.004201680672269,2.383453381352541,7
477,1152.0,0.0,1152,1152,2.4150943396226414,32,32,32,1910.0,0.0,1910,1910,4.0041928721174,2.3834481381651194,7
478,1152.0,0.0,1152,1152,2.410041841004184,32,32,32,1914.0,0.0,1914,1914,4.00418410041841,2.3834429169157203,7
479,1152.0,0.0,1152,1152,2.405010438413361,32,32,32,1918.0,0.0,1918,1918,4.004175365344468,2.3834377174669448,7
480,1120.0,0.0,1120,1120,2.3333333333333335,32,32,32,1922.0,0.0,1922,1922,4.004166666666666,2.3834325396825395,7
481,1120.0,0.0,1120,1120,2.3284823284823286,32,32,32,1926.0,0.0,1926,1926,4.004158004158004,2.3834273834273834,7
482,1152.0,0.0,1152,1152,2.3900414937759336,32,32,32,1930.0,0.0,1930,1930,4.004149377593361,2.3834222485674768,7
483,1152.0,0.0,1152,1152,2.3850931677018634,32,32,32,1934.0,0.0,1934,1934,4.004140786749482,2.3834171349699296,7
484,1152.0,0.0,1152,1152,2.3801652892561984,32,32,32,1938.0,0.0,1938,1938,4.0041322314049586,2.3834120425029517,7
485,1152.0,0.0,1152,1152,2.375257731958763,32,32,32,1942.0,0.0,1942,1942,4.004123711340206,2.383406971035837,7
486,1152.0,0.0,1152,1152,2.3703703703703702,32,32,32,1946.0,0.0,1946,1946,4.004115226337449,2.3834019204389576,7
487,1152.0,0.0,1152,1152,2.3655030800821355,32,32,32,1950.0,0.0,1950,1950,4.0041067761806985,2.3833968905837493,7
488,1152.0,0.0,1152,1152,2.360655737704918,32,32,32,1954.0,0.0,1954,1954,4.004098360655738,2.383391881342701,7
489,1152.0,0.0,1152,1152,2.355828220858896,32,32,32,1958.0,0.0,1958,1958,4.004089979550102,2.383386892589346,7
490,1184.0,0.0,1184,1184,2.416326530612245,32,32,32,1962.0,0.0,1962,1962,4.004081632653061,2.3833819241982503,7
491,1184.0,0.0,1184,1184,2.4114052953156824,32,32,32,1966.0,0.0,1966,1966,4.004073319755601,2.3833769760450005,7
492,1184.0,0.0,1184,1184,2.4065040650406506,32,32,32,1970.0,0.0,1970,1970,4.004065040650406,2.383372048006194,7
493,1152.0,0.0,1152,1152,2.336713995943205,32,32,32,1974.0,0.0,1974,1974,4.004056795131846,2.3833671399594323,7
494,1184.0,0.0,1184,1184,2.396761133603239,32,32,32,1978.0,0.0,1978,1978,4.004048582995951,2.3833622517833044,7
495,1184.0,0.0,1184,1184,2.391919191919192,32,32,32,1982.0,0.0,1982,1982,4.004040404040404,2.383357383357383,7
496,1184.0,0.0,1184,1184,2.3870967741935485,32,32,32,1986.0,0.0,1986,1986,4.004032258064516,2.3833525345622117,7
497,1184.0,0.0,1184,1184,2.3822937625754528,32,32,32,1990.0,0.0,1990,1990,4.0040241448692155,2.383347705279295,7
498,1216.0,0.0,1216,1216,2.4417670682730925,32,32,32,1994.0,0.0,1994,1994,4.004016064257028,2.3833428953910882,7
499,1184.0,0.0,1184,1184,2.372745490981964,32,32,32,1998.0,0.0,1998,1998,4.004008016032064,2.3833381047809907,7
500,1184.0,0.0,1184,1184,2.368,32,32,32,2002.0,0.0,2002,2002,4.004,2.383333333333333,7
